lon_deg,lat_deg,ele_m,agl_m,pitch_deg,heading_deg,roll_deg,vx_east,vy_up,vz_south,p_rad_s,q_rad_s,r_rad_s,aileron_cmd,elevator_cmd,rudder_cmd
13.001258849823312,47.791751844722064,430.251301547019,16.156139373779297,-0.2942545413970947,0.0,0.0003433168167248368,-8.851211547851562,4.553328514099121,-30.287874221801758,-0.0013924934901297092,-0.037774458527565,-0.009136674925684929,-0.009136674925684929,,
13.001258849823312,47.791751844722064,430.251301547019,16.156139373779297,-0.2942545413970947,0.0,0.0003433168167248368,-8.851211547851562,4.553328514099121,-30.287874221801758,-0.0013924934901297092,-0.037774458527565,-0.009136674925684929,-0.009136674925684929,,
13.001258849823312,47.791751844722064,430.251301547019,16.156139373779297,-0.2942545413970947,0.0,0.0003433168167248368,-8.851211547851562,4.553328514099121,-30.287874221801758,-0.0013924934901297092,-0.037774458527565,-0.009136674925684929,-0.009136674925684929,,
13.001258849823312,47.791751844722064,430.251301547019,16.156139373779297,-0.2942545413970947,0.0,0.0003433168167248368,-8.851211547851562,4.553328514099121,-30.287874221801758,-0.0013924934901297092,-0.037774458527565,-0.009136674925684929,-0.009136674925684929,,
13.001258849823312,47.791751844722064,430.251301547019,16.156139373779297,-0.2942545413970947,0.0,0.0003433168167248368,-8.851211547851562,4.553328514099121,-30.287874221801758,-0.0013924934901297092,-0.037774458527565,-0.009136674925684929,-0.009136674925684929,,
13.001258849823312,47.791751844722064,430.251301547019,16.156139373779297,-0.2942545413970947,0.0,0.0003433168167248368,-8.851211547851562,4.553328514099121,-30.287874221801758,-0.0013924934901297092,-0.037774458527565,-0.009136674925684929,-0.009136674925684929,,
13.001258849823312,47.791751844722064,430.251301547019,16.156139373779297,-0.2942545413970947,0.0,0.0003433168167248368,-8.851211547851562,4.553328514099121,-30.287874221801758,-0.0013924934901297092,-0.037774458527565,-0.009136674925684929,-0.009136674925684929,,
13.001258849823312,47.791751844722064,430.251301547019,16.156139373779297,-0.2942545413970947,0.0,0.0003433168167248368,-8.851211547851562,4.553328514099121,-30.287874221801758,-0.0013924934901297092,-0.037774458527565,-0.009136674925684929,-0.009136674925684929,,
13.001258849823312,47.791751844722064,430.251301547019,16.156139373779297,-0.2942545413970947,0.0,0.0003433168167248368,-8.851211547851562,4.553328514099121,-30.287874221801758,-0.0013924934901297092,-0.037774458527565,-0.009136674925684929,-0.009136674925684929,,
13.001258849823312,47.791751844722064,430.251301547019,16.156139373779297,-0.2942545413970947,0.0,0.0003433168167248368,-8.851211547851562,4.553328514099121,-30.287874221801758,-0.0013924934901297092,-0.037774458527565,-0.009136674925684929,-0.009136674925684929,,
13.001258849823312,47.791751844722064,430.251301547019,16.156139373779297,-0.2942545413970947,0.0,0.0003433168167248368,-8.851211547851562,4.553328514099121,-30.287874221801758,-0.0013924934901297092,-0.037774458527565,-0.009136674925684929,-0.009136674925684929,,
13.001258849823312,47.791751844722064,430.251301547019,16.156139373779297,-0.2942545413970947,0.0,0.0003433168167248368,-8.851211547851562,4.553328514099121,-30.287874221801758,-0.0013924934901297092,-0.037774458527565,-0.009136674925684929,-0.009136674925684929,,
13.001258849823312,47.791751844722064,430.251301547019,16.156139373779297,-0.2942545413970947,0.0,0.0003433168167248368,-8.851211547851562,4.553328514099121,-30.287874221801758,-0.0013924934901297092,-0.037774458527565,-0.009136674925684929,-0.009136674925684929,,
13.001258849823312,47.791751844722064,430.251301547019,16.156139373779297,-0.2942545413970947,0.0,0.0003433168167248368,-8.851211547851562,4.553328514099121,-30.287874221801758,-0.0013924934901297092,-0.037774458527565,-0.009136674925684929,-0.009136674925684929,,
13.001258849823312,47.791751844722064,430.251301547019,16.156139373779297,-0.2942545413970947,0.0,0.0003433168167248368,-8.851211547851562,4.553328514099121,-30.287874221801758,-0.0013924934901297092,-0.037774458527565,-0.009136674925684929,-0.009136674925684929,,
13.001258849823312,47.791751844722064,430.251301547019,16.156139373779297,-0.2942545413970947,0.0,0.0003433168167248368,-8.851211547851562,4.553328514099121,-30.287874221801758,-0.0013924934901297092,-0.037774458527565,-0.009136674925684929,-0.009136674925684929,,
13.001258849823312,47.791751844722064,430.251301547019,16.156139373779297,-0.2942545413970947,0.0,0.0003433168167248368,-8.851211547851562,4.553328514099121,-30.287874221801758,-0.0013924934901297092,-0.037774458527565,-0.009136674925684929,-0.009136674925684929,,
13.001258849823312,47.791751844722064,430.251301547019,16.156139373779297,-0.2942545413970947,0.0,0.0003433168167248368,-8.851211547851562,4.553328514099121,-30.287874221801758,-0.0013924934901297092,-0.037774458527565,-0.009136674925684929,-0.009136674925684929,,
13.001258849823312,47.791751844722064,430.251301547019,16.156139373779297,-0.2942545413970947,0.0,0.0003433168167248368,-8.851211547851562,4.553328514099121,-30.287874221801758,-0.0013924934901297092,-0.037774458527565,-0.009136674925684929,-0.009136674925684929,,
13.001258849823312,47.791751844722064,430.251301547019,16.156139373779297,-0.2942545413970947,0.0,0.0003433168167248368,-8.851211547851562,4.553328514099121,-30.287874221801758,-0.0013924934901297092,-0.037774458527565,-0.009136674925684929,-0.009136674925684929,,
13.001258849823312,47.791751844722064,430.251301547019,16.156139373779297,-0.2942545413970947,0.0,0.0003433168167248368,-8.851211547851562,4.553328514099121,-30.287874221801758,-0.0013924934901297092,-0.037774458527565,-0.009136674925684929,-0.009136674925684929,,
13.001258849823312,47.791751844722064,430.251301547019,16.156139373779297,-0.2942545413970947,0.0,0.0003433168167248368,-8.851211547851562,4.553328514099121,-30.287874221801758,-0.0013924934901297092,-0.037774458527565,-0.009136674925684929,-0.009136674925684929,,
13.001258849823312,47.791751844722064,430.251301547019,16.156139373779297,-0.2942545413970947,0.0,0.0003433168167248368,-8.851211547851562,4.553328514099121,-30.287874221801758,-0.0013924934901297092,-0.037774458527565,-0.009136674925684929,-0.009136674925684929,,
13.001258849823312,47.791751844722064,430.251301547019,16.156139373779297,-0.2942545413970947,0.0,0.0003433168167248368,-8.851211547851562,4.553328514099121,-30.287874221801758,-0.0013924934901297092,-0.037774458527565,-0.009136674925684929,-0.009136674925684929,,
13.001258849823312,47.791751844722064,430.251301547019,16.156139373779297,-0.2942545413970947,0.0,0.0003433168167248368,-8.851211547851562,4.553328514099121,-30.287874221801758,-0.0013924934901297092,-0.037774458527565,-0.009136674925684929,-0.009136674925684929,,
13.001258849823312,47.791751844722064,430.251301547019,16.156139373779297,-0.2942545413970947,0.0,0.0003433168167248368,-8.851211547851562,4.553328514099121,-30.287874221801758,-0.0013924934901297092,-0.037774458527565,-0.009136674925684929,-0.009136674925684929,,
13.001258849823312,47.791751844722064,430.251301547019,16.156139373779297,-0.2942545413970947,0.0,0.0003433168167248368,-8.851211547851562,4.553328514099121,-30.287874221801758,-0.0013924934901297092,-0.037774458527565,-0.009136674925684929,-0.009136674925684929,,
13.001258849823312,47.791751844722064,430.251301547019,16.156139373779297,-0.2942545413970947,0.0,0.0003433168167248368,-8.851211547851562,4.553328514099121,-30.287874221801758,-0.0013924934901297092,-0.037774458527565,-0.009136674925684929,-0.009136674925684929,,
13.001258849823312,47.791751844722064,430.251301547019,16.156139373779297,-0.2942545413970947,0.0,0.0003433168167248368,-8.851211547851562,4.553328514099121,-30.287874221801758,-0.0013924934901297092,-0.037774458527565,-0.009136674925684929,-0.009136674925684929,,
13.001258849823312,47.791751844722064,430.251301547019,16.156139373779297,-0.2942545413970947,0.0,0.0003433168167248368,-8.851211547851562,4.553328514099121,-30.287874221801758,-0.0013924934901297092,-0.037774458527565,-0.009136674925684929,-0.009136674925684929,,
13.001258849823312,47.791751844722064,430.251301547019,16.156139373779297,-0.2942545413970947,0.0,0.0003433168167248368,-8.851211547851562,4.553328514099121,-30.287874221801758,-0.0013924934901297092,-0.037774458527565,-0.009136674925684929,-0.009136674925684929,,
13.001258849823312,47.791751844722064,430.251301547019,16.156139373779297,-0.2942545413970947,0.0,0.0003433168167248368,-8.851211547851562,4.553328514099121,-30.287874221801758,-0.0013924934901297092,-0.037774458527565,-0.009136674925684929,-0.009136674925684929,,
13.001258849823312,47.791751844722064,430.251301547019,16.156139373779297,-0.2942545413970947,0.0,0.0003433168167248368,-8.851211547851562,4.553328514099121,-30.287874221801758,-0.0013924934901297092,-0.037774458527565,-0.009136674925684929,-0.009136674925684929,,
13.001258849823312,47.791751844722064,430.251301547019,16.156139373779297,-0.2942545413970947,0.0,0.0003433168167248368,-8.851211547851562,4.553328514099121,-30.287874221801758,-0.0013924934901297092,-0.037774458527565,-0.009136674925684929,-0.009136674925684929,,
13.001258849823312,47.791751844722064,430.251301547019,16.156139373779297,-0.2942545413970947,0.0,0.0003433168167248368,-8.851211547851562,4.553328514099121,-30.287874221801758,-0.0013924934901297092,-0.037774458527565,-0.009136674925684929,-0.009136674925684929,,
13.001258849823312,47.791751844722064,430.251301547019,16.156139373779297,-0.2942545413970947,0.0,0.0003433168167248368,-8.851211547851562,4.553328514099121,-30.287874221801758,-0.0013924934901297092,-0.037774458527565,-0.009136674925684929,-0.009136674925684929,,
13.001258849823312,47.791751844722064,430.251301547019,16.156139373779297,-0.2942545413970947,0.0,0.0003433168167248368,-8.851211547851562,4.553328514099121,-30.287874221801758,-0.0013924934901297092,-0.037774458527565,-0.009136674925684929,-0.009136674925684929,,
13.001258849823312,47.791751844722064,430.251301547019,16.156139373779297,-0.2942545413970947,0.0,0.0003433168167248368,-8.851211547851562,4.553328514099121,-30.287874221801758,-0.0013924934901297092,-0.037774458527565,-0.009136674925684929,-0.009136674925684929,,
13.001258849823312,47.791751844722064,430.251301547019,16.156139373779297,-0.2942545413970947,0.0,0.0003433168167248368,-8.851211547851562,4.553328514099121,-30.287874221801758,-0.0013924934901297092,-0.037774458527565,-0.009136674925684929,-0.009136674925684929,,
13.001258849823312,47.791751844722064,430.251301547019,16.156139373779297,-0.2942545413970947,0.0,0.0003433168167248368,-8.851211547851562,4.553328514099121,-30.287874221801758,-0.0013924934901297092,-0.037774458527565,-0.009136674925684929,-0.009136674925684929,,
13.001258849823312,47.791751844722064,430.251301547019,16.156139373779297,-0.2942545413970947,0.0,0.0003433168167248368,-8.851211547851562,4.553328514099121,-30.287874221801758,-0.0013924934901297092,-0.037774458527565,-0.009136674925684929,-0.009136674925684929,,
13.001258849823312,47.791751844722064,430.251301547019,16.156139373779297,-0.2942545413970947,0.0,0.0003433168167248368,-8.851211547851562,4.553328514099121,-30.287874221801758,-0.0013924934901297092,-0.037774458527565,-0.009136674925684929,-0.009136674925684929,,
13.001258849823312,47.791751844722064,430.251301547019,16.156139373779297,-0.2942545413970947,0.0,0.0003433168167248368,-8.851211547851562,4.553328514099121,-30.287874221801758,-0.0013924934901297092,-0.037774458527565,-0.009136674925684929,-0.009136674925684929,,
13.001258849823312,47.791751844722064,430.251301547019,16.156139373779297,-0.2942545413970947,0.0,0.0003433168167248368,-8.851211547851562,4.553328514099121,-30.287874221801758,-0.0013924934901297092,-0.037774458527565,-0.009136674925684929,-0.009136674925684929,,
13.001258849823312,47.791751844722064,430.251301547019,16.156139373779297,-0.2942545413970947,0.0,0.0003433168167248368,-8.851211547851562,4.553328514099121,-30.287874221801758,-0.0013924934901297092,-0.037774458527565,-0.009136674925684929,-0.009136674925684929,,
13.001258849823312,47.791751844722064,430.251301547019,16.156139373779297,-0.2942545413970947,0.0,0.0003433168167248368,-8.851211547851562,4.553328514099121,-30.287874221801758,-0.0013924934901297092,-0.037774458527565,-0.009136674925684929,-0.009136674925684929,,
13.001258849823312,47.791751844722064,430.251301547019,16.156139373779297,-0.2942545413970947,0.0,0.0003433168167248368,-8.851211547851562,4.553328514099121,-30.287874221801758,-0.0013924934901297092,-0.037774458527565,-0.009136674925684929,-0.009136674925684929,,
13.001258849823312,47.791751844722064,430.251301547019,16.156139373779297,-0.2942545413970947,0.0,0.0003433168167248368,-8.851211547851562,4.553328514099121,-30.287874221801758,-0.0013924934901297092,-0.037774458527565,-0.009136674925684929,-0.009136674925684929,,
13.001258849823312,47.791751844722064,430.251301547019,16.156139373779297,-0.2942545413970947,0.0,0.0003433168167248368,-8.851211547851562,4.553328514099121,-30.287874221801758,-0.0013924934901297092,-0.037774458527565,-0.009136674925684929,-0.009136674925684929,,
13.001258849823312,47.791751844722064,430.251301547019,16.156139373779297,-0.2942545413970947,0.0,0.0003433168167248368,-8.851211547851562,4.553328514099121,-30.287874221801758,-0.0013924934901297092,-0.037774458527565,-0.009136674925684929,-0.009136674925684929,,
13.001258849823312,47.791751844722064,430.251301547019,16.156139373779297,-0.2942545413970947,0.0,0.0003433168167248368,-8.851211547851562,4.553328514099121,-30.287874221801758,-0.0013924934901297092,-0.037774458527565,-0.009136674925684929,-0.009136674925684929,,
13.001258849823312,47.791751844722064,430.251301547019,16.156139373779297,-0.2942545413970947,0.0,0.0003433168167248368,-8.851211547851562,4.553328514099121,-30.287874221801758,-0.0013924934901297092,-0.037774458527565,-0.009136674925684929,-0.009136674925684929,,
13.001258849823312,47.791751844722064,430.251301547019,16.156139373779297,-0.2942545413970947,0.0,0.0003433168167248368,-8.851211547851562,4.553328514099121,-30.287874221801758,-0.0013924934901297092,-0.037774458527565,-0.009136674925684929,-0.009136674925684929,,
13.001258849823312,47.791751844722064,430.251301547019,16.156139373779297,-0.2942545413970947,0.0,0.0003433168167248368,-8.851211547851562,4.553328514099121,-30.287874221801758,-0.0013924934901297092,-0.037774458527565,-0.009136674925684929,-0.009136674925684929,,
13.001258849823312,47.791751844722064,430.251301547019,16.156139373779297,-0.2942545413970947,0.0,0.0003433168167248368,-8.851211547851562,4.553328514099121,-30.287874221801758,-0.0013924934901297092,-0.037774458527565,-0.009136674925684929,-0.009136674925684929,,
13.001258849823312,47.791751844722064,430.251301547019,16.156139373779297,-0.2942545413970947,0.0,0.0003433168167248368,-8.851211547851562,4.553328514099121,-30.287874221801758,-0.0013924934901297092,-0.037774458527565,-0.009136674925684929,-0.009136674925684929,,
13.001258849823312,47.791751844722064,430.251301547019,16.156139373779297,-0.2942545413970947,0.0,0.0003433168167248368,-8.851211547851562,4.553328514099121,-30.287874221801758,-0.0013924934901297092,-0.037774458527565,-0.009136674925684929,-0.009136674925684929,,
13.001258849823312,47.791751844722064,430.251301547019,16.156139373779297,-0.2942545413970947,0.0,0.0003433168167248368,-8.851211547851562,4.553328514099121,-30.287874221801758,-0.0013924934901297092,-0.037774458527565,-0.009136674925684929,-0.009136674925684929,,
13.001258849823312,47.791751844722064,430.251301547019,16.156139373779297,-0.2942545413970947,0.0,0.0003433168167248368,-8.851211547851562,4.553328514099121,-30.287874221801758,-0.0013924934901297092,-0.037774458527565,-0.009136674925684929,-0.009136674925684929,,
13.001258849823312,47.791751844722064,430.251301547019,16.156139373779297,-0.2942545413970947,0.0,0.0003433168167248368,-8.851211547851562,4.553328514099121,-30.287874221801758,-0.0013924934901297092,-0.037774458527565,-0.009136674925684929,-0.009136674925684929,,
13.001258849823312,47.791751844722064,430.251301547019,16.156139373779297,-0.2942545413970947,0.0,0.0003433168167248368,-8.851211547851562,4.553328514099121,-30.287874221801758,-0.0013924934901297092,-0.037774458527565,-0.009136674925684929,-0.009136674925684929,,
13.001258849823312,47.791751844722064,430.251301547019,16.156139373779297,-0.2942545413970947,0.0,0.0003433168167248368,-8.851211547851562,4.553328514099121,-30.287874221801758,-0.0013924934901297092,-0.037774458527565,-0.009136674925684929,-0.009136674925684929,,
13.001258849823312,47.791751844722064,430.251301547019,16.156139373779297,-0.2942545413970947,0.0,0.0003433168167248368,-8.851211547851562,4.553328514099121,-30.287874221801758,-0.0013924934901297092,-0.037774458527565,-0.009136674925684929,-0.009136674925684929,,
13.001258849823312,47.791751844722064,430.251301547019,16.156139373779297,-0.2942545413970947,0.0,0.0003433168167248368,-8.851211547851562,4.553328514099121,-30.287874221801758,-0.0013924934901297092,-0.037774458527565,-0.009136674925684929,-0.009136674925684929,,
13.001258849823312,47.791751844722064,430.251301547019,16.156139373779297,-0.2942545413970947,0.0,0.0003433168167248368,-8.851211547851562,4.553328514099121,-30.287874221801758,-0.0013924934901297092,-0.037774458527565,-0.009136674925684929,-0.009136674925684929,,
13.001258849823312,47.791751844722064,430.251301547019,16.156139373779297,-0.2942545413970947,0.0,0.0003433168167248368,-8.851211547851562,4.553328514099121,-30.287874221801758,-0.0013924934901297092,-0.037774458527565,-0.009136674925684929,-0.009136674925684929,,
13.001258849823312,47.791751844722064,430.251301547019,16.156139373779297,-0.2942545413970947,0.0,0.0003433168167248368,-8.851211547851562,4.553328514099121,-30.287874221801758,-0.0013924934901297092,-0.037774458527565,-0.009136674925684929,-0.009136674925684929,,
13.001258849823312,47.791751844722064,430.251301547019,16.156139373779297,-0.2942545413970947,0.0,0.0003433168167248368,-8.851211547851562,4.553328514099121,-30.287874221801758,-0.0013924934901297092,-0.037774458527565,-0.009136674925684929,-0.009136674925684929,,
13.001258849823312,47.791751844722064,430.251301547019,16.156139373779297,-0.2942545413970947,0.0,0.0003433168167248368,-8.851211547851562,4.553328514099121,-30.287874221801758,-0.0013924934901297092,-0.037774458527565,-0.009136674925684929,-0.009136674925684929,,
13.001258849823312,47.791751844722064,430.251301547019,16.156139373779297,-0.2942545413970947,0.0,0.0003433168167248368,-8.851211547851562,4.553328514099121,-30.287874221801758,-0.0013924934901297092,-0.037774458527565,-0.009136674925684929,-0.009136674925684929,,
13.001258849823312,47.791751844722064,430.251301547019,16.156139373779297,-0.2942545413970947,0.0,0.0003433168167248368,-8.851211547851562,4.553328514099121,-30.287874221801758,-0.0013924934901297092,-0.037774458527565,-0.009136674925684929,-0.009136674925684929,,
13.001258849823312,47.791751844722064,430.251301547019,16.156139373779297,-0.2942545413970947,0.0,0.0003433168167248368,-8.851211547851562,4.553328514099121,-30.287874221801758,-0.0013924934901297092,-0.037774458527565,-0.009136674925684929,-0.009136674925684929,,
13.001258849823312,47.791751844722064,430.251301547019,16.156139373779297,-0.2942545413970947,0.0,0.0003433168167248368,-8.851211547851562,4.553328514099121,-30.287874221801758,-0.0013924934901297092,-0.037774458527565,-0.009136674925684929,-0.009136674925684929,,
13.001258849823312,47.791751844722064,430.251301547019,16.156139373779297,-0.2942545413970947,0.0,0.0003433168167248368,-8.851211547851562,4.553328514099121,-30.287874221801758,-0.0013924934901297092,-0.037774458527565,-0.009136674925684929,-0.009136674925684929,,
13.001258849823312,47.791751844722064,430.251301547019,16.156139373779297,-0.2942545413970947,0.0,0.0003433168167248368,-8.851211547851562,4.553328514099121,-30.287874221801758,-0.0013924934901297092,-0.037774458527565,-0.009136674925684929,-0.009136674925684929,,
13.001258849823312,47.791751844722064,430.251301547019,16.156139373779297,-0.2942545413970947,0.0,0.0003433168167248368,-8.851211547851562,4.553328514099121,-30.287874221801758,-0.0013924934901297092,-0.037774458527565,-0.009136674925684929,-0.009136674925684929,,
13.001258849823312,47.791751844722064,430.251301547019,16.156139373779297,-0.2942545413970947,0.0,0.0003433168167248368,-8.851211547851562,4.553328514099121,-30.287874221801758,-0.0013924934901297092,-0.037774458527565,-0.009136674925684929,-0.009136674925684929,,
13.001258849823312,47.791751844722064,430.251301547019,16.156139373779297,-0.2942545413970947,0.0,0.0003433168167248368,-8.851211547851562,4.553328514099121,-30.287874221801758,-0.0013924934901297092,-0.037774458527565,-0.009136674925684929,-0.009136674925684929,,
13.001258849823312,47.791751844722064,430.251301547019,16.156139373779297,-0.2942545413970947,0.0,0.0003433168167248368,-8.851211547851562,4.553328514099121,-30.287874221801758,-0.0013924934901297092,-0.037774458527565,-0.009136674925684929,-0.009136674925684929,,
13.001258849823312,47.791751844722064,430.251301547019,16.156139373779297,-0.2942545413970947,0.0,0.0003433168167248368,-8.851211547851562,4.553328514099121,-30.287874221801758,-0.0013924934901297092,-0.037774458527565,-0.009136674925684929,-0.009136674925684929,,
13.001258849823312,47.791751844722064,430.251301547019,16.156139373779297,-0.2942545413970947,0.0,0.0003433168167248368,-8.851211547851562,4.553328514099121,-30.287874221801758,-0.0013924934901297092,-0.037774458527565,-0.009136674925684929,-0.009136674925684929,,
13.001258849823312,47.791751844722064,430.251301547019,16.156139373779297,-0.2942545413970947,0.0,0.0003433168167248368,-8.851211547851562,4.553328514099121,-30.287874221801758,-0.0013924934901297092,-0.037774458527565,-0.009136674925684929,-0.009136674925684929,,
13.001258849823312,47.791751844722064,430.251301547019,16.156139373779297,-0.2942545413970947,0.0,0.0003433168167248368,-8.851211547851562,4.553328514099121,-30.287874221801758,-0.0013924934901297092,-0.037774458527565,-0.009136674925684929,-0.009136674925684929,,
13.001258849823312,47.791751844722064,430.251301547019,16.156139373779297,-0.2942545413970947,0.0,0.0003433168167248368,-8.851211547851562,4.553328514099121,-30.287874221801758,-0.0013924934901297092,-0.037774458527565,-0.009136674925684929,-0.009136674925684929,,
13.001258849823312,47.791751844722064,430.251301547019,16.156139373779297,-0.2942545413970947,0.0,0.0003433168167248368,-8.851211547851562,4.553328514099121,-30.287874221801758,-0.0013924934901297092,-0.037774458527565,-0.009136674925684929,-0.009136674925684929,,
13.001258849823312,47.791751844722064,430.251301547019,16.156139373779297,-0.2942545413970947,0.0,0.0003433168167248368,-8.851211547851562,4.553328514099121,-30.287874221801758,-0.0013924934901297092,-0.037774458527565,-0.009136674925684929,-0.009136674925684929,,
13.001258849823312,47.791751844722064,430.251301547019,16.156139373779297,-0.2942545413970947,0.0,0.0003433168167248368,-8.851211547851562,4.553328514099121,-30.287874221801758,-0.0013924934901297092,-0.037774458527565,-0.009136674925684929,-0.009136674925684929,,
12.993530929622132,47.84237440338251,966.8262460978544,552.7584838867188,15.128768920898438,-17.457225799560547,-1.6606297492980957,-8.89556884765625,4.4094696044921875,-30.309782028198242,-0.008945397101342678,-0.03370474651455879,-0.0032604564912617207,-0.0032604564912617207,,
12.993517226455934,47.842405728053194,967.3446303507562,553.3038330078125,14.912858009338379,-17.458919525146484,-1.7194269895553589,-8.935623168945312,4.2665252685546875,-30.32769012451172,-0.00842190533876419,-0.03224818781018257,8.681105828145519e-05,8.681105828145519e-05,,
12.993505103018844,47.84243334408861,967.7881457465999,553.7711181640625,14.72746467590332,-17.445810317993164,-1.7588183879852295,-8.969149589538574,4.143340587615967,-30.3410701751709,-0.006444116123020649,-0.031926196068525314,0.0018127277726307511,0.0018127277726307511,,
12.99348906317433,47.842469747839594,968.3537762107808,554.3680419921875,14.482184410095215,-17.42205810546875,-1.7891905307769775,-9.011610984802246,3.9858479499816895,-30.36004066467285,-0.00351554062217474,-0.03243355453014374,0.0018344137351959944,0.0018344137351959944,,
12.993474997368796,47.8425015528021,968.8304819770309,554.8722534179688,14.262410163879395,-17.408700942993164,-1.8003382682800293,-9.047219276428223,3.851719379425049,-30.378280639648438,-0.0012993289856240153,-0.03337272256612778,3.508408917696215e-05,3.508408917696215e-05,,
12.993461044014415,47.84253300337506,969.2863523494991,555.3552856445312,14.037495613098145,-17.41278839111328,-1.8031785488128662,-9.080646514892578,3.7204182147979736,-30.39573860168457,0.00027930104988627136,-0.03454279899597168,-0.002989225322380662,-0.002989225322380662,,
12.993448869295655,47.8425603681352,969.6707054904849,555.7632446289062,13.835291862487793,-17.433822631835938,-1.8052934408187866,-9.10952377319336,3.6067049503326416,-30.41168975830078,0.0005731681594625115,-0.03549632057547569,-0.00586705980822444,-0.00586705980822444,,
12.993434634660787,47.84259227083601,970.1039522074672,556.2239990234375,13.59273910522461,-17.47981834411621,-1.8134537935256958,-9.14378833770752,3.4744489192962646,-30.432294845581055,0.00023053436598274857,-0.036416180431842804,-0.009176913648843765,-0.009176913648843765,,
12.993420358030665,47.842624169501605,970.5213927775567,556.6690063476562,13.344305992126465,-17.547225952148438,-1.8302626609802246,-9.178825378417969,3.341783285140991,-30.45388412475586,-0.00047474706661887467,-0.03714611753821373,-0.012234799563884735,-0.012234799563884735,,
12.993403933133186,47.842660746235715,970.9808935734983,557.16015625,13.053994178771973,-17.647735595703125,-1.8612029552459717,-9.220867156982422,3.1891517639160156,-30.48086929321289,-0.0015084067126736045,-0.03774229437112808,-0.015293347649276257,-0.015293347649276257,,
